date,time_period,usage,is_free
2024-12-22,23:30 - 00:00,0.181,Yes
2024-12-21,00:00 - 00:30,0.041,No
2024-12-21,00:30 - 01:00,0.039,No
2024-12-21,01:00 - 01:30,0.056,No
2024-12-21,01:30 - 02:00,0.035,No
2024-12-21,02:00 - 02:30,0.053,No
2024-12-21,02:30 - 03:00,0.029,No
2024-12-21,03:00 - 03:30,0.034,No
2024-12-21,03:30 - 04:00,0.042,No
2024-12-21,04:00 - 04:30,0.028,No
2024-12-21,04:30 - 05:00,0.047,No
2024-12-21,05:00 - 05:30,0.028,No
2024-12-21,05:30 - 06:00,0.034,No
2024-12-21,06:00 - 06:30,1.621,Yes
2024-12-21,06:30 - 07:00,1.618,Yes
2024-12-21,07:00 - 07:30,0.061,No
2024-12-21,07:30 - 08:00,0.028,No
2024-12-21,08:00 - 08:30,0.039,No
2024-12-21,08:30 - 09:00,0.471,No
2024-12-21,09:00 - 09:30,0.977,No
2024-12-21,09:30 - 10:00,0.293,No
2024-12-21,10:00 - 10:30,0.025,No
2024-12-21,10:30 - 11:00,0.144,No
2024-12-21,11:00 - 11:30,0.133,No
2024-12-21,11:30 - 12:00,0.069,No
2024-12-21,12:00 - 12:30,0.076,No
2024-12-21,12:30 - 13:00,0.064,No
2024-12-21,13:00 - 13:30,2.038,No
2024-12-21,13:30 - 14:00,1.47,No
2024-12-21,14:00 - 14:30,0.141,No
2024-12-21,14:30 - 15:00,0.076,No
2024-12-21,15:00 - 15:30,0.084,No
2024-12-21,15:30 - 16:00,0.072,No
2024-12-21,16:00 - 16:30,0.095,No
2024-12-21,16:30 - 17:00,0.036,No
2024-12-21,17:00 - 17:30,0.049,No
2024-12-21,17:30 - 18:00,0.224,No
2024-12-21,18:00 - 18:30,0.635,No
2024-12-21,18:30 - 19:00,0.056,No
2024-12-21,19:00 - 19:30,0.04,No
2024-12-21,19:30 - 20:00,0.065,No
2024-12-21,20:00 - 20:30,0.031,No
2024-12-21,20:30 - 21:00,0.062,No
2024-12-21,21:00 - 21:30,1.728,Yes
2024-12-21,21:30 - 22:00,2.107,Yes
2024-12-21,22:00 - 22:30,1.605,Yes
2024-12-21,22:30 - 23:00,0.441,Yes
2024-12-21,23:00 - 23:30,0.23,Yes
2024-12-21,23:30 - 00:00,0.096,Yes
2024-12-20,00:00 - 00:30,0.061,No
2024-12-20,00:30 - 01:00,0.068,No
2024-12-20,01:00 - 01:30,0.092,No
2024-12-20,01:30 - 02:00,0.078,No
2024-12-20,02:00 - 02:30,0.071,No
2024-12-20,02:30 - 03:00,0.056,No
2024-12-20,03:00 - 03:30,0.053,No
2024-12-20,03:30 - 04:00,0.034,No
2024-12-20,04:00 - 04:30,0.052,No
2024-12-20,04:30 - 05:00,0.04,No
2024-12-20,05:00 - 05:30,0.036,No
2024-12-20,05:30 - 06:00,0.045,No
2024-12-20,06:00 - 06:30,1.6,Yes
2024-12-20,06:30 - 07:00,0.078,Yes
2024-12-20,07:00 - 07:30,0.036,No
2024-12-20,07:30 - 08:00,0.024,No
2024-12-20,08:00 - 08:30,0.05,No
2024-12-20,08:30 - 09:00,0.18,No
2024-12-20,09:00 - 09:30,0.512,No
2024-12-20,09:30 - 10:00,0.109,No
2024-12-20,10:00 - 10:30,0.057,No
2024-12-20,10:30 - 11:00,0.024,No
2024-12-20,11:00 - 11:30,0.055,No
2024-12-20,11:30 - 12:00,0.024,No
2024-12-20,12:00 - 12:30,0.027,No
2024-12-20,12:30 - 13:00,0.05,No
2024-12-20,13:00 - 13:30,1.59,No
2024-12-20,13:30 - 14:00,2.026,No
2024-12-20,14:00 - 14:30,0.097,No
2024-12-20,14:30 - 15:00,0.033,No
2024-12-20,15:00 - 15:30,0.063,No
2024-12-20,15:30 - 16:00,0.067,No
2024-12-20,16:00 - 16:30,0.13,No
2024-12-20,16:30 - 17:00,0.068,No
2024-12-20,17:00 - 17:30,0.091,No
2024-12-20,17:30 - 18:00,0.293,No
2024-12-20,18:00 - 18:30,0.153,No
2024-12-20,18:30 - 19:00,0.07,No
2024-12-20,19:00 - 19:30,0.22,No
2024-12-20,19:30 - 20:00,0.125,No
2024-12-20,20:00 - 20:30,0.103,No
2024-12-20,20:30 - 21:00,0.146,No
2024-12-20,21:00 - 21:30,1.835,Yes
2024-12-20,21:30 - 22:00,2.252,Yes
2024-12-20,22:00 - 22:30,2.122,Yes
2024-12-20,22:30 - 23:00,1.826,Yes
2024-12-20,23:00 - 23:30,0.099,Yes
2024-12-20,23:30 - 00:00,0.066,Yes
2024-12-19,00:00 - 00:30,0.095,No
2024-12-19,00:30 - 01:00,0.091,No
2024-12-19,01:00 - 01:30,0.052,No
2024-12-19,01:30 - 02:00,0.025,No
2024-12-19,02:00 - 02:30,0.025,No
2024-12-19,02:30 - 03:00,0.04,No
2024-12-19,03:00 - 03:30,0.038,No
2024-12-19,03:30 - 04:00,0.025,No
2024-12-19,04:00 - 04:30,0.031,No
2024-12-19,04:30 - 05:00,0.033,No
2024-12-19,05:00 - 05:30,0.055,No
2024-12-19,05:30 - 06:00,0.027,No
2024-12-19,06:00 - 06:30,1.589,Yes
2024-12-19,06:30 - 07:00,0.943,Yes
2024-12-19,07:00 - 07:30,0.139,No
2024-12-19,07:30 - 08:00,0.067,No
2024-12-19,08:00 - 08:30,0.067,No
2024-12-19,08:30 - 09:00,0.067,No
2024-12-19,09:00 - 09:30,0.269,No
2024-12-19,09:30 - 10:00,0.132,No
2024-12-19,10:00 - 10:30,0.089,No
2024-12-19,10:30 - 11:00,0.414,No
2024-12-19,11:00 - 11:30,0.094,No
2024-12-19,11:30 - 12:00,0.845,No
2024-12-19,12:00 - 12:30,0.844,No
2024-12-19,12:30 - 13:00,0.393,No
2024-12-19,13:00 - 13:30,2.081,No
2024-12-19,13:30 - 14:00,2.534,No
2024-12-19,14:00 - 14:30,0.156,No
2024-12-19,14:30 - 15:00,0.593,No
2024-12-19,15:00 - 15:30,0.857,No
2024-12-19,15:30 - 16:00,0.615,No
2024-12-19,16:00 - 16:30,0.643,No
2024-12-19,16:30 - 17:00,0.804,No
2024-12-19,17:00 - 17:30,0.973,No
2024-12-19,17:30 - 18:00,0.044,No
2024-12-19,18:00 - 18:30,0.057,No
2024-12-19,18:30 - 19:00,0.084,No
2024-12-19,19:00 - 19:30,0.106,No
2024-12-19,19:30 - 20:00,0.053,No
2024-12-19,20:00 - 20:30,0.082,No
2024-12-19,20:30 - 21:00,0.119,No
2024-12-19,21:00 - 21:30,1.775,Yes
2024-12-19,21:30 - 22:00,2.157,Yes
2024-12-19,22:00 - 22:30,1.521,Yes
2024-12-19,22:30 - 23:00,0.328,Yes
2024-12-19,23:00 - 23:30,0.094,Yes
2024-12-19,23:30 - 00:00,0.04,Yes
2024-12-18,00:00 - 00:30,0.078,No
2024-12-18,00:30 - 01:00,0.035,No
2024-12-18,01:00 - 01:30,0.026,No
2024-12-18,01:30 - 02:00,0.051,No
2024-12-18,02:00 - 02:30,0.029,No
2024-12-18,02:30 - 03:00,0.026,No
2024-12-18,03:00 - 03:30,0.027,No
2024-12-18,03:30 - 04:00,0.055,No
2024-12-18,04:00 - 04:30,0.026,No
2024-12-18,04:30 - 05:00,0.025,No
2024-12-18,05:00 - 05:30,0.025,No
2024-12-18,05:30 - 06:00,0.045,No
2024-12-18,06:00 - 06:30,1.62,Yes
2024-12-18,06:30 - 07:00,0.102,Yes
2024-12-18,07:00 - 07:30,0.025,No
2024-12-18,07:30 - 08:00,0.03,No
2024-12-18,08:00 - 08:30,0.077,No
2024-12-18,08:30 - 09:00,0.361,No
2024-12-18,09:00 - 09:30,0.084,No
2024-12-18,09:30 - 10:00,0.07,No
2024-12-18,10:00 - 10:30,0.086,No
2024-12-18,10:30 - 11:00,0.064,No
2024-12-18,11:00 - 11:30,0.046,No
2024-12-18,11:30 - 12:00,0.025,No
2024-12-18,12:00 - 12:30,0.073,No
2024-12-18,12:30 - 13:00,0.133,No
2024-12-18,13:00 - 13:30,1.864,No
2024-12-18,13:30 - 14:00,1.95,No
2024-12-18,14:00 - 14:30,0.134,No
2024-12-18,14:30 - 15:00,0.07,No
2024-12-18,15:00 - 15:30,0.089,No
2024-12-18,15:30 - 16:00,0.067,No
2024-12-18,16:00 - 16:30,0.078,No
2024-12-18,16:30 - 17:00,0.072,No
2024-12-18,17:00 - 17:30,0.062,No
2024-12-18,17:30 - 18:00,0.087,No
2024-12-18,18:00 - 18:30,0.032,No
2024-12-18,18:30 - 19:00,0.208,No
2024-12-18,19:00 - 19:30,0.583,No
2024-12-18,19:30 - 20:00,0.526,No
2024-12-18,20:00 - 20:30,0.057,No
2024-12-18,20:30 - 21:00,0.051,No
2024-12-18,21:00 - 21:30,3.987,Yes
2024-12-18,21:30 - 22:00,2.798,Yes
2024-12-18,22:00 - 22:30,2.09,Yes
2024-12-18,22:30 - 23:00,0.988,Yes
2024-12-18,23:00 - 23:30,0.157,Yes
2024-12-18,23:30 - 00:00,0.084,Yes
2024-12-17,00:00 - 00:30,0.029,No
2024-12-17,00:30 - 01:00,0.029,No
2024-12-17,01:00 - 01:30,0.027,No
2024-12-17,01:30 - 02:00,0.026,No
2024-12-17,02:00 - 02:30,0.028,No
2024-12-17,02:30 - 03:00,0.029,No
2024-12-17,03:00 - 03:30,0.028,No
2024-12-17,03:30 - 04:00,0.027,No
2024-12-17,04:00 - 04:30,0.062,No
2024-12-17,04:30 - 05:00,0.039,No
2024-12-17,05:00 - 05:30,0.034,No
2024-12-17,05:30 - 06:00,0.035,No
2024-12-17,06:00 - 06:30,1.644,Yes
2024-12-17,06:30 - 07:00,0.851,Yes
2024-12-17,07:00 - 07:30,0.04,No
2024-12-17,07:30 - 08:00,0.026,No
2024-12-17,08:00 - 08:30,0.138,No
2024-12-17,08:30 - 09:00,0.981,No
2024-12-17,09:00 - 09:30,0.192,No
2024-12-17,09:30 - 10:00,0.092,No
2024-12-17,10:00 - 10:30,0.065,No
2024-12-17,10:30 - 11:00,0.099,No
2024-12-17,11:00 - 11:30,0.059,No
2024-12-17,11:30 - 12:00,0.096,No
2024-12-17,12:00 - 12:30,0.063,No
2024-12-17,12:30 - 13:00,0.159,No
2024-12-17,13:00 - 13:30,2.16,No
2024-12-17,13:30 - 14:00,0.707,No
2024-12-17,14:00 - 14:30,1.067,No
2024-12-17,14:30 - 15:00,0.813,No
2024-12-17,15:00 - 15:30,0.622,No
2024-12-17,15:30 - 16:00,0.218,No
2024-12-17,16:00 - 16:30,0.037,No
2024-12-17,16:30 - 17:00,0.07,No
2024-12-17,17:00 - 17:30,0.256,No
2024-12-17,17:30 - 18:00,0.372,No
2024-12-17,18:00 - 18:30,0.579,No
2024-12-17,18:30 - 19:00,0.185,No
2024-12-17,19:00 - 19:30,0.111,No
2024-12-17,19:30 - 20:00,0.069,No
2024-12-17,20:00 - 20:30,0.068,No
2024-12-17,20:30 - 21:00,0.1,No
2024-12-17,21:00 - 21:30,1.847,Yes
2024-12-17,21:30 - 22:00,2.287,Yes
2024-12-17,22:00 - 22:30,1.865,Yes
2024-12-17,22:30 - 23:00,1.413,Yes
2024-12-17,23:00 - 23:30,0.178,Yes
2024-12-17,23:30 - 00:00,0.044,Yes
2024-12-16,00:00 - 00:30,0.058,No
2024-12-16,00:30 - 01:00,0.065,No
2024-12-16,01:00 - 01:30,0.029,No
2024-12-16,01:30 - 02:00,0.04,No
2024-12-16,02:00 - 02:30,0.045,No
2024-12-16,02:30 - 03:00,0.026,No
2024-12-16,03:00 - 03:30,0.057,No
2024-12-16,03:30 - 04:00,0.027,No
2024-12-16,04:00 - 04:30,0.032,No
2024-12-16,04:30 - 05:00,0.049,No
2024-12-16,05:00 - 05:30,0.026,No
2024-12-16,05:30 - 06:00,0.05,No
2024-12-16,06:00 - 06:30,1.603,Yes
2024-12-16,06:30 - 07:00,0.38,Yes
2024-12-16,07:00 - 07:30,0.053,No
2024-12-16,07:30 - 08:00,0.072,No
2024-12-16,08:00 - 08:30,0.136,No
2024-12-16,08:30 - 09:00,0.289,No
2024-12-16,09:00 - 09:30,0.347,No
2024-12-16,09:30 - 10:00,0.072,No
2024-12-16,10:00 - 10:30,0.064,No
2024-12-16,10:30 - 11:00,0.111,No
2024-12-16,11:00 - 11:30,0.133,No
2024-12-16,11:30 - 12:00,0.108,No
2024-12-16,12:00 - 12:30,0.07,No
2024-12-16,12:30 - 13:00,0.063,No
2024-12-16,13:00 - 13:30,1.502,No
2024-12-16,13:30 - 14:00,0.219,No
2024-12-16,14:00 - 14:30,0.065,No
2024-12-16,14:30 - 15:00,0.094,No
2024-12-16,15:00 - 15:30,0.069,No
2024-12-16,15:30 - 16:00,0.064,No
2024-12-16,16:00 - 16:30,0.097,No
2024-12-16,16:30 - 17:00,0.064,No
2024-12-16,17:00 - 17:30,0.235,No
2024-12-16,17:30 - 18:00,0.099,No
2024-12-16,18:00 - 18:30,0.69,No
2024-12-16,18:30 - 19:00,0.067,No
2024-12-16,19:00 - 19:30,0.097,No
2024-12-16,19:30 - 20:00,0.105,No
2024-12-16,20:00 - 20:30,0.175,No
2024-12-16,20:30 - 21:00,0.23,No
2024-12-16,21:00 - 21:30,1.726,Yes
2024-12-16,21:30 - 22:00,2.101,Yes
2024-12-16,22:00 - 22:30,2.06,Yes
2024-12-16,22:30 - 23:00,1.654,Yes
2024-12-16,23:00 - 23:30,0.084,Yes
2024-12-16,23:30 - 00:00,0.034,Yes
2024-12-15,00:00 - 00:30,0.089,No
2024-12-15,00:30 - 01:00,0.043,No
2024-12-15,01:00 - 01:30,0.042,No
2024-12-15,01:30 - 02:00,0.071,No
2024-12-15,02:00 - 02:30,0.038,No
2024-12-15,02:30 - 03:00,0.048,No
2024-12-15,03:00 - 03:30,0.029,No
2024-12-15,03:30 - 04:00,0.047,No
2024-12-15,04:00 - 04:30,0.026,No
2024-12-15,04:30 - 05:00,0.048,No
2024-12-15,05:00 - 05:30,0.029,No
2024-12-15,05:30 - 06:00,0.048,No
2024-12-15,06:00 - 06:30,1.598,Yes
2024-12-15,06:30 - 07:00,0.377,Yes
2024-12-15,07:00 - 07:30,0.025,No
2024-12-15,07:30 - 08:00,0.047,No
2024-12-15,08:00 - 08:30,0.18,No
2024-12-15,08:30 - 09:00,0.859,No
2024-12-15,09:00 - 09:30,0.087,No
2024-12-15,09:30 - 10:00,0.114,No
2024-12-15,10:00 - 10:30,0.09,No
2024-12-15,10:30 - 11:00,0.075,No
2024-12-15,11:00 - 11:30,0.084,No
2024-12-15,11:30 - 12:00,0.279,No
2024-12-15,12:00 - 12:30,0.075,No
2024-12-15,12:30 - 13:00,0.041,No
2024-12-15,13:00 - 13:30,1.419,No
2024-12-15,13:30 - 14:00,0.076,No
2024-12-15,14:00 - 14:30,0.07,No
2024-12-15,14:30 - 15:00,0.077,No
2024-12-15,15:00 - 15:30,0.025,No
2024-12-15,15:30 - 16:00,0.055,No
2024-12-15,16:00 - 16:30,0.041,No
2024-12-15,16:30 - 17:00,0.089,No
2024-12-15,17:00 - 17:30,0.055,No
2024-12-15,17:30 - 18:00,0.072,No
2024-12-15,18:00 - 18:30,0.068,No
2024-12-15,18:30 - 19:00,0.639,No
2024-12-15,19:00 - 19:30,0.052,No
2024-12-15,19:30 - 20:00,0.237,No
2024-12-15,20:00 - 20:30,0.106,No
2024-12-15,20:30 - 21:00,0.138,No
2024-12-15,21:00 - 21:30,1.793,Yes
2024-12-15,21:30 - 22:00,2.158,Yes
2024-12-15,22:00 - 22:30,2.055,Yes
2024-12-15,22:30 - 23:00,1.757,Yes
2024-12-15,23:00 - 23:30,0.219,Yes
2024-12-15,23:30 - 00:00,0.125,Yes
2024-12-14,00:00 - 00:30,0.038,No
2024-12-14,00:30 - 01:00,0.053,No
2024-12-14,01:00 - 01:30,0.03,No
2024-12-14,01:30 - 02:00,0.052,No
2024-12-14,02:00 - 02:30,0.028,No
2024-12-14,02:30 - 03:00,0.05,No
2024-12-14,03:00 - 03:30,0.026,No
2024-12-14,03:30 - 04:00,0.049,No
2024-12-14,04:00 - 04:30,0.025,No
2024-12-14,04:30 - 05:00,0.044,No
2024-12-14,05:00 - 05:30,0.03,No
2024-12-14,05:30 - 06:00,0.036,No
2024-12-14,06:00 - 06:30,1.624,Yes
2024-12-14,06:30 - 07:00,0.096,Yes
2024-12-14,07:00 - 07:30,0.048,No
2024-12-14,07:30 - 08:00,0.026,No
2024-12-14,08:00 - 08:30,0.05,No
2024-12-14,08:30 - 09:00,0.478,No
2024-12-14,09:00 - 09:30,0.299,No
2024-12-14,09:30 - 10:00,0.134,No
2024-12-14,10:00 - 10:30,0.103,No
2024-12-14,10:30 - 11:00,0.03,No
2024-12-14,11:00 - 11:30,0.055,No
2024-12-14,11:30 - 12:00,0.038,No
2024-12-14,12:00 - 12:30,0.038,No
2024-12-14,12:30 - 13:00,0.056,No
2024-12-14,13:00 - 13:30,1.571,No
2024-12-14,13:30 - 14:00,0.103,No
2024-12-14,14:00 - 14:30,0.032,No
2024-12-14,14:30 - 15:00,0.078,No
2024-12-14,15:00 - 15:30,0.077,No
2024-12-14,15:30 - 16:00,0.034,No
2024-12-14,16:00 - 16:30,0.106,No
2024-12-14,16:30 - 17:00,0.339,No
2024-12-14,17:00 - 17:30,0.159,No
2024-12-14,17:30 - 18:00,0.11,No
2024-12-14,18:00 - 18:30,0.667,No
2024-12-14,18:30 - 19:00,0.089,No
2024-12-14,19:00 - 19:30,0.062,No
2024-12-14,19:30 - 20:00,0.099,No
2024-12-14,20:00 - 20:30,0.103,No
2024-12-14,20:30 - 21:00,0.088,No
2024-12-14,21:00 - 21:30,1.736,Yes
2024-12-14,21:30 - 22:00,1.665,Yes
2024-12-14,22:00 - 22:30,0.359,Yes
2024-12-14,22:30 - 23:00,0.083,Yes
2024-12-14,23:00 - 23:30,0.105,Yes
2024-12-14,23:30 - 00:00,0.086,Yes
2024-12-13,00:00 - 00:30,0.048,No
2024-12-13,00:30 - 01:00,0.045,No
2024-12-13,01:00 - 01:30,0.037,No
2024-12-13,01:30 - 02:00,0.033,No
2024-12-13,02:00 - 02:30,0.044,No
2024-12-13,02:30 - 03:00,0.026,No
2024-12-13,03:00 - 03:30,0.051,No
2024-12-13,03:30 - 04:00,0.026,No
2024-12-13,04:00 - 04:30,0.052,No
2024-12-13,04:30 - 05:00,0.025,No
2024-12-13,05:00 - 05:30,0.037,No
2024-12-13,05:30 - 06:00,0.038,No
2024-12-13,06:00 - 06:30,1.643,Yes
2024-12-13,06:30 - 07:00,0.122,Yes
2024-12-13,07:00 - 07:30,0.088,No
2024-12-13,07:30 - 08:00,0.048,No
2024-12-13,08:00 - 08:30,0.108,No
2024-12-13,08:30 - 09:00,1.079,No
2024-12-13,09:00 - 09:30,0.08,No
2024-12-13,09:30 - 10:00,0.077,No
2024-12-13,10:00 - 10:30,0.077,No
2024-12-13,10:30 - 11:00,0.068,No
2024-12-13,11:00 - 11:30,0.081,No
2024-12-13,11:30 - 12:00,0.27,No
2024-12-13,12:00 - 12:30,0.073,No
2024-12-13,12:30 - 13:00,0.076,No
2024-12-13,13:00 - 13:30,1.723,No
2024-12-13,13:30 - 14:00,0.852,No
2024-12-13,14:00 - 14:30,0.076,No
2024-12-13,14:30 - 15:00,0.077,No
2024-12-13,15:00 - 15:30,0.078,No
2024-12-13,15:30 - 16:00,0.088,No
2024-12-13,16:00 - 16:30,0.242,No
2024-12-13,16:30 - 17:00,0.856,No
2024-12-13,17:00 - 17:30,0.231,No
2024-12-13,17:30 - 18:00,0.186,No
2024-12-13,18:00 - 18:30,0.213,No
2024-12-13,18:30 - 19:00,0.358,No
2024-12-13,19:00 - 19:30,0.039,No
2024-12-13,19:30 - 20:00,0.042,No
2024-12-13,20:00 - 20:30,0.048,No
2024-12-13,20:30 - 21:00,0.028,No
2024-12-13,21:00 - 21:30,1.704,Yes
2024-12-13,21:30 - 22:00,1.759,Yes
2024-12-13,22:00 - 22:30,2.101,Yes
2024-12-13,22:30 - 23:00,1.821,Yes
2024-12-13,23:00 - 23:30,0.354,Yes
2024-12-13,23:30 - 00:00,0.059,Yes
2024-12-12,00:00 - 00:30,0.047,No
2024-12-12,00:30 - 01:00,0.028,No
2024-12-12,01:00 - 01:30,0.07,No
2024-12-12,01:30 - 02:00,0.027,No
2024-12-12,02:00 - 02:30,0.052,No
2024-12-12,02:30 - 03:00,0.027,No
2024-12-12,03:00 - 03:30,0.05,No
2024-12-12,03:30 - 04:00,0.026,No
2024-12-12,04:00 - 04:30,0.049,No
2024-12-12,04:30 - 05:00,0.026,No
2024-12-12,05:00 - 05:30,0.039,No
2024-12-12,05:30 - 06:00,0.105,No
2024-12-12,06:00 - 06:30,1.628,Yes
2024-12-12,06:30 - 07:00,0.39,Yes
2024-12-12,07:00 - 07:30,0.047,No
2024-12-12,07:30 - 08:00,0.029,No
2024-12-12,08:00 - 08:30,0.099,No
2024-12-12,08:30 - 09:00,0.445,No
2024-12-12,09:00 - 09:30,0.092,No
2024-12-12,09:30 - 10:00,0.078,No
2024-12-12,10:00 - 10:30,0.069,No
2024-12-12,10:30 - 11:00,0.074,No
2024-12-12,11:00 - 11:30,0.068,No
2024-12-12,11:30 - 12:00,0.077,No
2024-12-12,12:00 - 12:30,0.074,No
2024-12-12,12:30 - 13:00,0.075,No
2024-12-12,13:00 - 13:30,0.942,No
2024-12-12,13:30 - 14:00,0.117,No
2024-12-12,14:00 - 14:30,0.099,No
2024-12-12,14:30 - 15:00,0.103,No
2024-12-12,15:00 - 15:30,0.216,No
2024-12-12,15:30 - 16:00,0.112,No
2024-12-12,16:00 - 16:30,0.085,No
2024-12-12,16:30 - 17:00,0.255,No
2024-12-12,17:00 - 17:30,0.119,No
2024-12-12,17:30 - 18:00,0.357,No
2024-12-12,18:00 - 18:30,0.657,No
2024-12-12,18:30 - 19:00,0.1,No
2024-12-12,19:00 - 19:30,0.046,No
2024-12-12,19:30 - 20:00,0.065,No
2024-12-12,20:00 - 20:30,0.054,No
2024-12-12,20:30 - 21:00,0.08,No
2024-12-12,21:00 - 21:30,1.685,Yes
2024-12-12,21:30 - 22:00,1.746,Yes
2024-12-12,22:00 - 22:30,2.108,Yes
2024-12-12,22:30 - 23:00,2.129,Yes
2024-12-12,23:00 - 23:30,0.167,Yes
