date,time_period,usage,is_free
2024-12-12,23:30 - 00:00,0.07,Yes
2024-12-11,00:00 - 00:30,0.043,No
2024-12-11,00:30 - 01:00,0.043,No
2024-12-11,01:00 - 01:30,0.039,No
2024-12-11,01:30 - 02:00,0.035,No
2024-12-11,02:00 - 02:30,0.039,No
2024-12-11,02:30 - 03:00,0.026,No
2024-12-11,03:00 - 03:30,0.046,No
2024-12-11,03:30 - 04:00,0.025,No
2024-12-11,04:00 - 04:30,0.047,No
2024-12-11,04:30 - 05:00,0.024,No
2024-12-11,05:00 - 05:30,0.041,No
2024-12-11,05:30 - 06:00,0.035,No
2024-12-11,06:00 - 06:30,1.12,Yes
2024-12-11,06:30 - 07:00,0.081,Yes
2024-12-11,07:00 - 07:30,1.474,No
2024-12-11,07:30 - 08:00,0.232,No
2024-12-11,08:00 - 08:30,0.089,No
2024-12-11,08:30 - 09:00,0.061,No
2024-12-11,09:00 - 09:30,0.083,No
2024-12-11,09:30 - 10:00,0.071,No
2024-12-11,10:00 - 10:30,0.088,No
2024-12-11,10:30 - 11:00,0.077,No
2024-12-11,11:00 - 11:30,0.074,No
2024-12-11,11:30 - 12:00,0.077,No
2024-12-11,12:00 - 12:30,0.068,No
2024-12-11,12:30 - 13:00,0.146,No
2024-12-11,13:00 - 13:30,0.062,No
2024-12-11,13:30 - 14:00,0.113,No
2024-12-11,14:00 - 14:30,0.245,No
2024-12-11,14:30 - 15:00,0.034,No
2024-12-11,15:00 - 15:30,0.043,No
2024-12-11,15:30 - 16:00,0.048,No
2024-12-11,16:00 - 16:30,0.04,No
2024-12-11,16:30 - 17:00,0.387,No
2024-12-11,17:00 - 17:30,0.657,No
2024-12-11,17:30 - 18:00,0.627,No
2024-12-11,18:00 - 18:30,0.069,No
2024-12-11,18:30 - 19:00,0.05,No
2024-12-11,19:00 - 19:30,0.067,No
2024-12-11,19:30 - 20:00,0.049,No
2024-12-11,20:00 - 20:30,0.046,No
2024-12-11,20:30 - 21:00,0.062,No
2024-12-11,21:00 - 21:30,1.748,Yes
2024-12-11,21:30 - 22:00,2.157,Yes
2024-12-11,22:00 - 22:30,1.471,Yes
2024-12-11,22:30 - 23:00,1.538,Yes
2024-12-11,23:00 - 23:30,0.227,Yes
2024-12-11,23:30 - 00:00,0.046,Yes
2024-12-10,00:00 - 00:30,0.036,No
2024-12-10,00:30 - 01:00,0.049,No
2024-12-10,01:00 - 01:30,0.026,No
2024-12-10,01:30 - 02:00,0.047,No
2024-12-10,02:00 - 02:30,0.037,No
2024-12-10,02:30 - 03:00,0.035,No
2024-12-10,03:00 - 03:30,0.047,No
2024-12-10,03:30 - 04:00,0.026,No
2024-12-10,04:00 - 04:30,0.046,No
2024-12-10,04:30 - 05:00,0.025,No
2024-12-10,05:00 - 05:30,0.046,No
2024-12-10,05:30 - 06:00,0.025,No
2024-12-10,06:00 - 06:30,1.244,Yes
2024-12-10,06:30 - 07:00,0.034,Yes
2024-12-10,07:00 - 07:30,1.012,No
2024-12-10,07:30 - 08:00,0.078,No
2024-12-10,08:00 - 08:30,0.082,No
2024-12-10,08:30 - 09:00,0.122,No
2024-12-10,09:00 - 09:30,0.079,No
2024-12-10,09:30 - 10:00,0.079,No
2024-12-10,10:00 - 10:30,0.038,No
2024-12-10,10:30 - 11:00,0.034,No
2024-12-10,11:00 - 11:30,0.039,No
2024-12-10,11:30 - 12:00,0.034,No
2024-12-10,12:00 - 12:30,0.069,No
2024-12-10,12:30 - 13:00,0.327,No
2024-12-10,13:00 - 13:30,0.029,No
2024-12-10,13:30 - 14:00,0.298,No
2024-12-10,14:00 - 14:30,0.071,No
2024-12-10,14:30 - 15:00,0.089,No
2024-12-10,15:00 - 15:30,0.068,No
2024-12-10,15:30 - 16:00,0.091,No
2024-12-10,16:00 - 16:30,0.076,No
2024-12-10,16:30 - 17:00,0.262,No
2024-12-10,17:00 - 17:30,0.435,No
2024-12-10,17:30 - 18:00,0.386,No
2024-12-10,18:00 - 18:30,0.107,No
2024-12-10,18:30 - 19:00,0.054,No
2024-12-10,19:00 - 19:30,0.076,No
2024-12-10,19:30 - 20:00,0.05,No
2024-12-10,20:00 - 20:30,0.069,No
2024-12-10,20:30 - 21:00,0.07,No
2024-12-10,21:00 - 21:30,1.777,Yes
2024-12-10,21:30 - 22:00,2.163,Yes
2024-12-10,22:00 - 22:30,1.5,Yes
2024-12-10,22:30 - 23:00,0.267,Yes
2024-12-10,23:00 - 23:30,0.922,Yes
2024-12-10,23:30 - 00:00,0.205,Yes
2024-12-09,00:00 - 00:30,0.052,No
2024-12-09,00:30 - 01:00,0.027,No
2024-12-09,01:00 - 01:30,0.044,No
2024-12-09,01:30 - 02:00,0.025,No
2024-12-09,02:00 - 02:30,0.043,No
2024-12-09,02:30 - 03:00,0.025,No
2024-12-09,03:00 - 03:30,0.036,No
2024-12-09,03:30 - 04:00,0.035,No
2024-12-09,04:00 - 04:30,0.028,No
2024-12-09,04:30 - 05:00,0.042,No
2024-12-09,05:00 - 05:30,0.025,No
2024-12-09,05:30 - 06:00,0.044,No
2024-12-09,06:00 - 06:30,1.212,Yes
2024-12-09,06:30 - 07:00,0.041,Yes
2024-12-09,07:00 - 07:30,0.136,No
2024-12-09,07:30 - 08:00,1.128,No
2024-12-09,08:00 - 08:30,0.198,No
2024-12-09,08:30 - 09:00,0.138,No
2024-12-09,09:00 - 09:30,0.134,No
2024-12-09,09:30 - 10:00,0.1,No
2024-12-09,10:00 - 10:30,0.088,No
2024-12-09,10:30 - 11:00,0.064,No
2024-12-09,11:00 - 11:30,0.177,No
2024-12-09,11:30 - 12:00,0.172,No
2024-12-09,12:00 - 12:30,0.077,No
2024-12-09,12:30 - 13:00,0.127,No
2024-12-09,13:00 - 13:30,0.088,No
2024-12-09,13:30 - 14:00,0.061,No
2024-12-09,14:00 - 14:30,0.087,No
2024-12-09,14:30 - 15:00,0.061,No
2024-12-09,15:00 - 15:30,0.088,No
2024-12-09,15:30 - 16:00,0.062,No
2024-12-09,16:00 - 16:30,0.098,No
2024-12-09,16:30 - 17:00,0.106,No
2024-12-09,17:00 - 17:30,0.255,No
2024-12-09,17:30 - 18:00,0.751,No
2024-12-09,18:00 - 18:30,0.205,No
2024-12-09,18:30 - 19:00,0.097,No
2024-12-09,19:00 - 19:30,0.11,No
2024-12-09,19:30 - 20:00,0.136,No
2024-12-09,20:00 - 20:30,0.221,No
2024-12-09,20:30 - 21:00,0.091,No
2024-12-09,21:00 - 21:30,2.468,Yes
2024-12-09,21:30 - 22:00,2.112,Yes
2024-12-09,22:00 - 22:30,1.831,Yes
2024-12-09,22:30 - 23:00,1.104,Yes
2024-12-09,23:00 - 23:30,1.229,Yes
2024-12-09,23:30 - 00:00,0.586,Yes
2024-12-08,00:00 - 00:30,0.049,No
2024-12-08,00:30 - 01:00,0.055,No
2024-12-08,01:00 - 01:30,0.043,No
2024-12-08,01:30 - 02:00,0.039,No
2024-12-08,02:00 - 02:30,0.028,No
2024-12-08,02:30 - 03:00,0.053,No
2024-12-08,03:00 - 03:30,0.025,No
2024-12-08,03:30 - 04:00,0.036,No
2024-12-08,04:00 - 04:30,0.04,No
2024-12-08,04:30 - 05:00,0.024,No
2024-12-08,05:00 - 05:30,0.05,No
2024-12-08,05:30 - 06:00,0.024,No
2024-12-08,06:00 - 06:30,1.612,Yes
2024-12-08,06:30 - 07:00,0.047,Yes
2024-12-08,07:00 - 07:30,0.024,No
2024-12-08,07:30 - 08:00,0.043,No
2024-12-08,08:00 - 08:30,0.03,No
2024-12-08,08:30 - 09:00,0.713,No
2024-12-08,09:00 - 09:30,0.092,No
2024-12-08,09:30 - 10:00,0.164,No
2024-12-08,10:00 - 10:30,0.095,No
2024-12-08,10:30 - 11:00,0.086,No
2024-12-08,11:00 - 11:30,0.091,No
2024-12-08,11:30 - 12:00,0.088,No
2024-12-08,12:00 - 12:30,0.092,No
2024-12-08,12:30 - 13:00,0.444,No
2024-12-08,13:00 - 13:30,0.098,No
2024-12-08,13:30 - 14:00,0.092,No
2024-12-08,14:00 - 14:30,0.083,No
2024-12-08,14:30 - 15:00,0.089,No
2024-12-08,15:00 - 15:30,0.097,No
2024-12-08,15:30 - 16:00,0.129,No
2024-12-08,16:00 - 16:30,0.124,No
2024-12-08,16:30 - 17:00,0.129,No
2024-12-08,17:00 - 17:30,0.595,No
2024-12-08,17:30 - 18:00,0.058,No
2024-12-08,18:00 - 18:30,0.074,No
2024-12-08,18:30 - 19:00,0.032,No
2024-12-08,19:00 - 19:30,0.028,No
2024-12-08,19:30 - 20:00,0.042,No
2024-12-08,20:00 - 20:30,0.052,No
2024-12-08,20:30 - 21:00,0.037,No
2024-12-08,21:00 - 21:30,1.853,Yes
2024-12-08,21:30 - 22:00,2.178,Yes
2024-12-08,22:00 - 22:30,2.069,Yes
2024-12-08,22:30 - 23:00,1.287,Yes
2024-12-08,23:00 - 23:30,0.068,Yes
2024-12-08,23:30 - 00:00,0.038,Yes
2024-12-07,00:00 - 00:30,0.105,No
2024-12-07,00:30 - 01:00,0.034,No
2024-12-07,01:00 - 01:30,0.05,No
2024-12-07,01:30 - 02:00,0.03,No
2024-12-07,02:00 - 02:30,0.047,No
2024-12-07,02:30 - 03:00,0.03,No
2024-12-07,03:00 - 03:30,0.041,No
2024-12-07,03:30 - 04:00,0.033,No
2024-12-07,04:00 - 04:30,0.035,No
2024-12-07,04:30 - 05:00,0.036,No
2024-12-07,05:00 - 05:30,0.031,No
2024-12-07,05:30 - 06:00,0.04,No
2024-12-07,06:00 - 06:30,1.456,Yes
2024-12-07,06:30 - 07:00,0.041,Yes
2024-12-07,07:00 - 07:30,0.079,No
2024-12-07,07:30 - 08:00,0.129,No
2024-12-07,08:00 - 08:30,0.372,No
2024-12-07,08:30 - 09:00,0.605,No
2024-12-07,09:00 - 09:30,0.344,No
2024-12-07,09:30 - 10:00,0.283,No
2024-12-07,10:00 - 10:30,0.087,No
2024-12-07,10:30 - 11:00,0.044,No
2024-12-07,11:00 - 11:30,0.049,No
2024-12-07,11:30 - 12:00,0.024,No
2024-12-07,12:00 - 12:30,0.049,No
2024-12-07,12:30 - 13:00,0.024,No
2024-12-07,13:00 - 13:30,0.054,No
2024-12-07,13:30 - 14:00,0.099,No
2024-12-07,14:00 - 14:30,0.1,No
2024-12-07,14:30 - 15:00,0.124,No
2024-12-07,15:00 - 15:30,0.089,No
2024-12-07,15:30 - 16:00,0.07,No
2024-12-07,16:00 - 16:30,0.062,No
2024-12-07,16:30 - 17:00,0.059,No
2024-12-07,17:00 - 17:30,0.217,No
2024-12-07,17:30 - 18:00,0.08,No
2024-12-07,18:00 - 18:30,0.071,No
2024-12-07,18:30 - 19:00,0.065,No
2024-12-07,19:00 - 19:30,0.088,No
2024-12-07,19:30 - 20:00,0.084,No
2024-12-07,20:00 - 20:30,0.086,No
2024-12-07,20:30 - 21:00,0.069,No
2024-12-07,21:00 - 21:30,1.815,Yes
2024-12-07,21:30 - 22:00,2.24,Yes
2024-12-07,22:00 - 22:30,2.127,Yes
2024-12-07,22:30 - 23:00,1.1,Yes
2024-12-07,23:00 - 23:30,0.063,Yes
2024-12-07,23:30 - 00:00,0.029,Yes
2024-12-06,00:00 - 00:30,0.051,No
2024-12-06,00:30 - 01:00,0.041,No
2024-12-06,01:00 - 01:30,0.04,No
2024-12-06,01:30 - 02:00,0.041,No
2024-12-06,02:00 - 02:30,0.037,No
2024-12-06,02:30 - 03:00,0.038,No
2024-12-06,03:00 - 03:30,0.035,No
2024-12-06,03:30 - 04:00,0.033,No
2024-12-06,04:00 - 04:30,0.039,No
2024-12-06,04:30 - 05:00,0.028,No
2024-12-06,05:00 - 05:30,0.043,No
2024-12-06,05:30 - 06:00,0.027,No
2024-12-06,06:00 - 06:30,1.186,Yes
2024-12-06,06:30 - 07:00,0.071,Yes
2024-12-06,07:00 - 07:30,1.176,No
2024-12-06,07:30 - 08:00,0.45,No
2024-12-06,08:00 - 08:30,0.147,No
2024-12-06,08:30 - 09:00,0.211,No
2024-12-06,09:00 - 09:30,0.162,No
2024-12-06,09:30 - 10:00,0.109,No
2024-12-06,10:00 - 10:30,0.119,No
2024-12-06,10:30 - 11:00,0.073,No
2024-12-06,11:00 - 11:30,0.07,No
2024-12-06,11:30 - 12:00,0.083,No
2024-12-06,12:00 - 12:30,0.065,No
2024-12-06,12:30 - 13:00,0.088,No
2024-12-06,13:00 - 13:30,0.062,No
2024-12-06,13:30 - 14:00,0.323,No
2024-12-06,14:00 - 14:30,0.271,No
2024-12-06,14:30 - 15:00,0.088,No
2024-12-06,15:00 - 15:30,0.064,No
2024-12-06,15:30 - 16:00,0.105,No
2024-12-06,16:00 - 16:30,0.08,No
2024-12-06,16:30 - 17:00,0.319,No
2024-12-06,17:00 - 17:30,0.402,No
2024-12-06,17:30 - 18:00,0.48,No
2024-12-06,18:00 - 18:30,0.073,No
2024-12-06,18:30 - 19:00,0.093,No
2024-12-06,19:00 - 19:30,0.054,No
2024-12-06,19:30 - 20:00,0.098,No
2024-12-06,20:00 - 20:30,0.049,No
2024-12-06,20:30 - 21:00,0.026,No
2024-12-06,21:00 - 21:30,2.099,Yes
2024-12-06,21:30 - 22:00,2.265,Yes
2024-12-06,22:00 - 22:30,2.214,Yes
2024-12-06,22:30 - 23:00,1.933,Yes
2024-12-06,23:00 - 23:30,1.854,Yes
2024-12-06,23:30 - 00:00,1.717,Yes
2024-12-05,00:00 - 00:30,0.077,No
2024-12-05,00:30 - 01:00,0.05,No
2024-12-05,01:00 - 01:30,0.056,No
2024-12-05,01:30 - 02:00,0.029,No
2024-12-05,02:00 - 02:30,0.027,No
2024-12-05,02:30 - 03:00,0.044,No
2024-12-05,03:00 - 03:30,0.026,No
2024-12-05,03:30 - 04:00,0.034,No
2024-12-05,04:00 - 04:30,0.049,No
2024-12-05,04:30 - 05:00,0.026,No
2024-12-05,05:00 - 05:30,0.026,No
2024-12-05,05:30 - 06:00,0.043,No
2024-12-05,06:00 - 06:30,1.324,Yes
2024-12-05,06:30 - 07:00,0.025,Yes
2024-12-05,07:00 - 07:30,0.204,No
2024-12-05,07:30 - 08:00,0.828,No
2024-12-05,08:00 - 08:30,0.152,No
2024-12-05,08:30 - 09:00,0.131,No
2024-12-05,09:00 - 09:30,0.111,No
2024-12-05,09:30 - 10:00,0.145,No
2024-12-05,10:00 - 10:30,0.116,No
2024-12-05,10:30 - 11:00,0.104,No
2024-12-05,11:00 - 11:30,0.09,No
2024-12-05,11:30 - 12:00,0.161,No
2024-12-05,12:00 - 12:30,0.092,No
2024-12-05,12:30 - 13:00,0.201,No
2024-12-05,13:00 - 13:30,0.194,No
2024-12-05,13:30 - 14:00,0.085,No
2024-12-05,14:00 - 14:30,0.086,No
2024-12-05,14:30 - 15:00,0.06,No
2024-12-05,15:00 - 15:30,0.086,No
2024-12-05,15:30 - 16:00,0.075,No
2024-12-05,16:00 - 16:30,0.231,No
2024-12-05,16:30 - 17:00,0.107,No
2024-12-05,17:00 - 17:30,0.07,No
2024-12-05,17:30 - 18:00,0.106,No
2024-12-05,18:00 - 18:30,0.14,No
2024-12-05,18:30 - 19:00,0.503,No
2024-12-05,19:00 - 19:30,0.053,No
2024-12-05,19:30 - 20:00,0.053,No
2024-12-05,20:00 - 20:30,0.049,No
2024-12-05,20:30 - 21:00,0.038,No
2024-12-05,21:00 - 21:30,1.948,Yes
2024-12-05,21:30 - 22:00,1.844,Yes
2024-12-05,22:00 - 22:30,1.705,Yes
2024-12-05,22:30 - 23:00,0.56,Yes
2024-12-05,23:00 - 23:30,0.225,Yes
2024-12-05,23:30 - 00:00,1.153,Yes
2024-12-04,00:00 - 00:30,0.044,No
2024-12-04,00:30 - 01:00,0.047,No
2024-12-04,01:00 - 01:30,0.046,No
2024-12-04,01:30 - 02:00,0.025,No
2024-12-04,02:00 - 02:30,0.043,No
2024-12-04,02:30 - 03:00,0.025,No
2024-12-04,03:00 - 03:30,0.043,No
2024-12-04,03:30 - 04:00,0.044,No
2024-12-04,04:00 - 04:30,0.03,No
2024-12-04,04:30 - 05:00,0.045,No
2024-12-04,05:00 - 05:30,0.031,No
2024-12-04,05:30 - 06:00,0.039,No
2024-12-04,06:00 - 06:30,1.163,Yes
2024-12-04,06:30 - 07:00,0.027,Yes
2024-12-04,07:00 - 07:30,0.806,No
2024-12-04,07:30 - 08:00,0.212,No
2024-12-04,08:00 - 08:30,0.087,No
2024-12-04,08:30 - 09:00,0.095,No
2024-12-04,09:00 - 09:30,0.063,No
2024-12-04,09:30 - 10:00,0.065,No
2024-12-04,10:00 - 10:30,0.059,No
2024-12-04,10:30 - 11:00,0.058,No
2024-12-04,11:00 - 11:30,0.065,No
2024-12-04,11:30 - 12:00,0.064,No
2024-12-04,12:00 - 12:30,0.064,No
2024-12-04,12:30 - 13:00,0.079,No
2024-12-04,13:00 - 13:30,0.047,No
2024-12-04,13:30 - 14:00,0.024,No
2024-12-04,14:00 - 14:30,0.024,No
2024-12-04,14:30 - 15:00,0.102,No
2024-12-04,15:00 - 15:30,0.046,No
2024-12-04,15:30 - 16:00,0.064,No
2024-12-04,16:00 - 16:30,0.059,No
2024-12-04,16:30 - 17:00,0.231,No
2024-12-04,17:00 - 17:30,0.071,No
2024-12-04,17:30 - 18:00,0.776,No
2024-12-04,18:00 - 18:30,0.28,No
2024-12-04,18:30 - 19:00,0.083,No
2024-12-04,19:00 - 19:30,0.063,No
2024-12-04,19:30 - 20:00,0.049,No
2024-12-04,20:00 - 20:30,0.026,No
2024-12-04,20:30 - 21:00,0.051,No
2024-12-04,21:00 - 21:30,1.925,Yes
2024-12-04,21:30 - 22:00,2.08,Yes
2024-12-04,22:00 - 22:30,1.971,Yes
2024-12-04,22:30 - 23:00,0.209,Yes
2024-12-04,23:00 - 23:30,1.477,Yes
2024-12-04,23:30 - 00:00,0.676,Yes
2024-12-03,00:00 - 00:30,0.618,No
2024-12-03,00:30 - 01:00,0.11,No
2024-12-03,01:00 - 01:30,0.05,No
2024-12-03,01:30 - 02:00,0.629,No
2024-12-03,02:00 - 02:30,0.051,No
2024-12-03,02:30 - 03:00,0.05,No
2024-12-03,03:00 - 03:30,0.026,No
2024-12-03,03:30 - 04:00,0.047,No
2024-12-03,04:00 - 04:30,0.538,No
2024-12-03,04:30 - 05:00,0.03,No
2024-12-03,05:00 - 05:30,0.046,No
2024-12-03,05:30 - 06:00,0.024,No
2024-12-03,06:00 - 06:30,0.045,Yes
2024-12-03,06:30 - 07:00,0.031,Yes
2024-12-03,07:00 - 07:30,1.359,No
2024-12-03,07:30 - 08:00,0.093,No
2024-12-03,08:00 - 08:30,0.079,No
2024-12-03,08:30 - 09:00,0.717,No
2024-12-03,09:00 - 09:30,0.12,No
2024-12-03,09:30 - 10:00,0.09,No
2024-12-03,10:00 - 10:30,0.293,No
2024-12-03,10:30 - 11:00,0.385,No
2024-12-03,11:00 - 11:30,0.059,No
2024-12-03,11:30 - 12:00,0.085,No
2024-12-03,12:00 - 12:30,0.063,No
2024-12-03,12:30 - 13:00,0.729,No
2024-12-03,13:00 - 13:30,0.453,No
2024-12-03,13:30 - 14:00,0.069,No
2024-12-03,14:00 - 14:30,0.606,No
2024-12-03,14:30 - 15:00,0.197,No
2024-12-03,15:00 - 15:30,0.104,No
2024-12-03,15:30 - 16:00,0.075,No
2024-12-03,16:00 - 16:30,0.086,No
2024-12-03,16:30 - 17:00,0.654,No
2024-12-03,17:00 - 17:30,0.141,No
2024-12-03,17:30 - 18:00,0.107,No
2024-12-03,18:00 - 18:30,0.099,No
2024-12-03,18:30 - 19:00,0.411,No
2024-12-03,19:00 - 19:30,0.708,No
2024-12-03,19:30 - 20:00,0.056,No
2024-12-03,20:00 - 20:30,0.051,No
2024-12-03,20:30 - 21:00,0.057,No
2024-12-03,21:00 - 21:30,2.088,Yes
2024-12-03,21:30 - 22:00,2.494,Yes
2024-12-03,22:00 - 22:30,1.546,Yes
2024-12-03,22:30 - 23:00,1.929,Yes
2024-12-03,23:00 - 23:30,1.264,Yes
2024-12-03,23:30 - 00:00,0.053,Yes
2024-12-02,00:00 - 00:30,0.451,No
2024-12-02,00:30 - 01:00,0.276,No
2024-12-02,01:00 - 01:30,0.033,No
2024-12-02,01:30 - 02:00,0.041,No
2024-12-02,02:00 - 02:30,0.017,No
2024-12-02,02:30 - 03:00,0.366,No
2024-12-02,03:00 - 03:30,0.211,No
2024-12-02,03:30 - 04:00,0.038,No
2024-12-02,04:00 - 04:30,0.018,No
2024-12-02,04:30 - 05:00,0.035,No
2024-12-02,05:00 - 05:30,0.019,No
2024-12-02,05:30 - 06:00,0.033,No
2024-12-02,06:00 - 06:30,0.49,Yes
2024-12-02,06:30 - 07:00,0.035,Yes
2024-12-02,07:00 - 07:30,0.021,No
2024-12-02,07:30 - 08:00,0.083,No
2024-12-02,08:00 - 08:30,0.103,No
2024-12-02,08:30 - 09:00,0.057,No
2024-12-02,09:00 - 09:30,0.553,No
2024-12-02,09:30 - 10:00,0.043,No
2024-12-02,10:00 - 10:30,0.021,No
2024-12-02,10:30 - 11:00,0.033,No
2024-12-02,11:00 - 11:30,0.026,No
2024-12-02,11:30 - 12:00,0.026,No
2024-12-02,12:00 - 12:30,0.044,No
2024-12-02,12:30 - 13:00,0.678,No
2024-12-02,13:00 - 13:30,0.029,No
2024-12-02,13:30 - 14:00,0.046,No
2024-12-02,14:00 - 14:30,0.066,No
2024-12-02,14:30 - 15:00,0.07,No
2024-12-02,15:00 - 15:30,0.069,No
2024-12-02,15:30 - 16:00,0.423,No
2024-12-02,16:00 - 16:30,0.184,No
2024-12-02,16:30 - 17:00,0.052,No
2024-12-02,17:00 - 17:30,0.053,No
2024-12-02,17:30 - 18:00,0.061,No
2024-12-02,18:00 - 18:30,0.624,No
2024-12-02,18:30 - 19:00,0.481,No
2024-12-02,19:00 - 19:30,1.099,No
2024-12-02,19:30 - 20:00,0.103,No
2024-12-02,20:00 - 20:30,0.712,No
2024-12-02,20:30 - 21:00,0.057,No
2024-12-02,21:00 - 21:30,0.812,Yes
2024-12-02,21:30 - 22:00,2.183,Yes
2024-12-02,22:00 - 22:30,0.954,Yes
2024-12-02,22:30 - 23:00,2.363,Yes
2024-12-02,23:00 - 23:30,0.615,Yes
2024-12-02,23:30 - 00:00,1.2,Yes